NAME: tetrachlorobenzene 
255 16;
256 9;
257 99;
258 27;
259 101;
260 25;
261 32;
262 10;
263 10;
264 9;
265 13;
266 16;
267 13;
268 11;
269 9;
270 24;
271 10;
272 31;
273 90;
274 36;
275 82;
276 21;
277 33;
278 9;
279 5;
280 8;
281 26;
282 10;
283 20;
284 11;
285 70;
286 28;
287 67;
288 24;
289 28;
290 8;
291 25;
292 9;
293 31;
294 11;
295 17;
296 6;
297 7;
298 3;
299 9;
300 403;
301 112;
302 408;
303 110;
304 160;
305 40;
306 40;
307 21;
308 15;
309 18;
310 9;
311 8;
312 5;
313 24;
314 8;
315 25;
316 29;
317 15;
318 26;
319 34;
320 157;
321 57;
322 188;
323 47;
324 88;
325 20;
326 24;
327 6;
328 6;
329 3;
330 2;
331 3;
332 2;
333 2;
334 2;
335 31;
336 7;
337 39;
338 6;
339 20;
340 5;
341 17;
342 7;
343 10;
344 3;
345 2;
346 1;
347 7;
348 5;
349 8;
350 6;
351 6;
352 1;
353 3;
354 3;
355 2;
356 13;
357 6;
358 8;
359 4;
360 12;
361 5;
362 13;
363 6;
364 6;
365 2;
366 2;
367 3;
369 1;
370 1;
374 1;
375 6;
376 92;
377 37;
378 101;
379 38;
380 41;
381 16;
382 10;
383 14;
384 8;
385 17;
386 6;
387 7;
388 4;
389 3;
390 3;
391 4;
392 5;
393 5;
394 6;
395 5;
396 5;
397 4;
398 4;
399 1;
400 4;
401 3;
402 3;
403 3;
404 1;
405 1;
406 1;
407 1;
408 1;
409 1;
410 5;
411 6;
412 10;
413 9;
414 8;
415 5;
416 3;
417 3;
418 2;
419 2;
420 2;
421 2;
422 2;
423 1;
424 1;
425 3;
426 60;
427 36;
428 83;
429 54;
430 52;
431 34;
432 21;
433 9;
434 4;
435 3;
441 1;
442 1;
443 1;
444 1;
445 3;
446 60;
447 31;
448 101;
449 51;
450 74;
451 35;
452 29;
453 13;
454 6;
455 3;
456 1;
457 1;
460 2;
461 10;
462 12;
463 23;
464 19;
465 19;
466 13;
467 8;
468 7;
469 3;
470 4;
471 4;
473 3;
475 2;
476 1;
477 1;
479 1;
484 1;
485 1;
489 1;
493 1;
494 1;
495 7;
496 210;
497 91;
498 474;
499 138;
500 457;
501 102;
502 218;
503 48;
504 58;
505 12;
506 7;
507 1;

NAME: unknown-33
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 438
50 191;
51 28;
53 78;
54 10;
60 21;
61 150;
62 176;
63 332;
64 20;
65 35;
67 31;
69 37;
71 41;
72 134;
73 335;
74 556;
75 454;
76 33;
77 241;
78 24;
80 39;
81 42;
82 7;
83 83;
84 250;
85 223;
86 123;
87 315;
88 4;
89 140;
90 16;
91 94;
92 34;
93 33;
94 24;
95 33;
96 88;
97 162;
98 137;
99 124;
100 61;
101 25;
102 20;
103 48;
104 10;
106 25;
107 417;
108 55;
109 998;
110 179;
111 360;
112 64;
113 50;
114 15;
115 20;
118 29;
119 120;
120 38;
121 108;
122 35;
123 138;
124 54;
125 109;
126 56;
127 37;
128 27;
129 14;
131 56;
132 22;
133 296;
134 63;
135 285;
136 34;
137 121;
138 16;
139 14;
140 6;
141 21;
143 16;
144 6;
145 270;
146 71;
147 431;
148 57;
149 175;
150 15;
151 7;
152 5;
154 5;
155 5;
156 4;
157 40;
158 27;
159 534;
160 77;
161 463;
162 64;
163 164;
164 41;
165 56;
166 11;
167 10;
168 5;
169 16;
170 8;
171 52;
172 17;
173 106;
174 30;
175 165;
176 20;
177 78;
178 28;
179 26;
180 17;
181 34;
182 62;
183 43;
184 43;
185 20;
186 16;
187 13;
188 54;
189 67;
190 30;
191 24;
192 10;
194 114;
195 41;
196 101;
197 30;
198 25;
199 9;
200 9;
202 15;
203 37;
204 9;
205 22;
206 31;
207 149;
208 51;
209 57;
210 47;
211 19;
212 22;
213 24;
214 41;
215 29;
216 11;
217 110;
218 63;
219 114;
220 33;
221 53;
222 19;
223 34;
224 14;
225 16;
226 7;
227 3;
228 5;
229 25;
230 11;
231 30;
232 17;
233 24;
234 13;
235 12;
236 14;
237 26;
238 31;
239 14;
240 17;
241 27;
242 5;
243 22;
244 7;
245 31;
246 12;
247 33;
248 18;
249 52;
250 49;
251 42;
252 36;
253 25;
254 16;
255 11;
256 8;
257 90;
258 23;
259 80;
260 18;
261 22;
262 8;
263 6;
264 11;
265 28;
267 20;
269 7;
270 16;
271 9;
272 24;
273 85;
274 28;
275 88;
276 17;
277 20;
278 6;
279 4;
280 4;
282 24;
283 29;
284 12;
285 68;
286 20;
287 64;
288 15;
289 16;
290 8;
291 19;
292 10;
293 24;
294 5;
295 6;
296 4;
297 5;
298 2;
299 6;
300 311;
301 79;
302 306;
303 77;
304 121;
305 24;
306 25;
307 8;
308 10;
309 3;
310 6;
311 8;
312 1;
313 14;
314 8;
315 17;
316 20;
317 9;
318 14;
319 16;
320 109;
321 35;
322 124;
323 25;
324 59;
325 11;
326 14;
327 5;
328 2;
329 1;
331 2;
333 2;
335 16;
336 5;
337 20;
339 9;
340 3;
341 11;
342 6;
343 5;
344 1;
345 2;
347 6;
349 3;
350 4;
352 2;
356 6;
357 3;
358 4;
359 4;
360 8;
361 3;
363 2;
364 4;
368 3;
370 5;
374 2;
375 4;
376 65;
377 27;
378 74;
379 29;
380 27;
381 11;
382 3;
383 4;
384 6;
385 8;
386 6;
388 1;
389 3;
391 4;
392 5;
393 4;
394 3;
395 3;
396 6;
397 3;
398 1;
399 3;
400 6;
401 3;
402 4;
403 2;
404 1;
405 1;
408 1;
410 5;
411 5;
412 8;
413 7;
414 2;
415 3;
417 3;
418 3;
422 2;
423 1;
425 3;
426 42;
427 31;
428 68;
429 45;
430 38;
431 14;
432 8;
433 5;
434 2;
435 3;
437 2;
443 1;
445 5;
446 36;
447 30;
448 71;
449 37;
450 42;
451 20;
452 16;
453 7;
454 4;
455 1;
460 1;
461 3;
462 8;
463 9;
464 11;
465 10;
466 6;
467 6;
468 2;
480 1;
489 1;
493 1;
495 15;
496 198;
497 136;
498 406;
499 209;
500 331;
501 175;
502 164;
503 54;
504 38;
505 8;
506 5;
507 2;
508 1;
509 1;
521 1;
522 1;
526 1;
543 1;
552 1;
555 1;
557 1;
562 1;
563 1;
564 1;
565 1;
567 1;
573 1;
576 1;
577 1;
581 1;
584 1;
592 1;
602 1;
603 1;
613 1;
621 1;
627 1;
632 1;
638 1;
639 1;
640 1;
651 1;
652 1;
654 1;
665 1;
666 1;
670 1;
679 1;
694 1;
764 1;
777 1;
801 1;
822 1;
836 1;
837 1;
841 1;
844 1;
865 1;
871 1;
877 1;
892 1;
902 1;
907 1;
913 1;
915 1;
921 1;
948 1;
963 1;
964 1;
968 1;
971 1;
972 1;
981 1;
984 1;
992 1;

NAME: unknown-35
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 117
51 244;
62 54;
65 327;
66 852;
86 46;
99 52;
100 47;
101 211;
102 29;
108 140;
110 74;
111 158;
112 54;
113 42;
117 183;
126 39;
142 54;
153 37;
154 32;
159 205;
160 100;
166 43;
170 48;
172 74;
176 105;
181 89;
182 52;
183 62;
184 41;
185 113;
186 54;
187 62;
188 47;
191 203;
193 106;
195 47;
196 107;
197 50;
198 53;
203 111;
204 65;
206 87;
216 41;
217 54;
218 50;
220 78;
221 50;
222 32;
224 18;
227 36;
230 161;
231 72;
232 140;
233 42;
235 169;
236 40;
237 246;
239 119;
241 29;
243 58;
246 25;
252 48;
258 23;
261 639;
262 75;
263 999;
264 64;
265 705;
266 74;
267 223;
272 43;
274 20;
275 57;
277 18;
278 12;
284 25;
286 17;
291 10;
293 14;
298 25;
305 6;
318 8;
329 13;
377 14;
379 7;
408 9;
446 7;
448 7;
456 9;
537 9;
568 6;
570 12;
587 8;
598 10;
599 19;
600 41;
601 32;
602 28;
603 51;
605 18;
606 9;
625 9;
635 19;
640 6;
705 7;
717 12;
728 8;
765 8;
770 6;
828 9;
874 8;
892 9;
902 6;
947 8;
962 9;
985 7;
993 8;

NAME: unknown-35
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 170
56 391;
59 347;
61 118;
63 146;
65 371;
66 545;
75 413;
77 917;
79 649;
84 52;
85 131;
94 195;
98 74;
103 852;
104 327;
109 426;
111 210;
113 42;
114 24;
116 94;
118 265;
126 228;
127 128;
130 101;
133 228;
138 32;
139 27;
152 126;
156 94;
159 91;
162 126;
167 71;
169 96;
173 131;
177 168;
179 126;
180 76;
182 89;
184 34;
185 235;
186 148;
187 309;
189 74;
193 287;
194 37;
195 200;
196 64;
197 76;
198 39;
199 57;
200 64;
201 47;
206 166;
207 999;
210 59;
214 131;
215 86;
219 52;
221 29;
222 64;
226 37;
228 59;
230 114;
231 84;
232 114;
233 37;
235 104;
236 32;
237 89;
239 148;
241 17;
243 32;
245 69;
254 22;
255 128;
260 59;
261 577;
262 7;
263 835;
264 111;
265 399;
266 255;
267 237;
269 138;
270 84;
274 37;
278 27;
279 52;
280 61;
281 738;
284 81;
286 27;
289 19;
293 19;
301 47;
302 17;
304 14;
309 14;
310 24;
315 22;
332 29;
333 22;
346 17;
354 24;
359 14;
366 19;
377 19;
383 14;
406 12;
408 14;
412 22;
439 12;
445 19;
446 12;
448 14;
451 14;
462 12;
470 42;
472 19;
473 39;
476 12;
477 12;
485 12;
489 17;
517 12;
525 22;
547 17;
588 12;
598 27;
599 29;
600 47;
601 66;
604 39;
605 12;
606 19;
617 12;
640 17;
641 12;
644 24;
659 17;
665 14;
673 14;
677 22;
691 14;
693 17;
700 14;
701 14;
702 12;
703 12;
726 17;
747 14;
757 19;
781 14;
800 12;
833 19;
847 14;
851 17;
877 19;
878 14;
889 12;
908 17;
924 17;
925 14;
927 22;
932 14;
950 14;
966 17;
972 12;
976 12;
986 14;

NAME: unknown-37
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 392
50 110;
51 158;
57 67;
60 92;
61 55;
62 34;
63 195;
65 49;
67 286;
71 30;
72 30;
73 411;
74 312;
75 289;
76 87;
77 318;
79 117;
83 314;
84 92;
85 547;
86 138;
87 185;
88 40;
89 217;
90 35;
93 149;
94 128;
95 134;
96 143;
97 142;
98 62;
99 273;
100 32;
101 112;
102 46;
103 107;
106 133;
107 132;
109 302;
110 118;
111 211;
112 62;
113 61;
115 74;
117 307;
118 38;
119 333;
120 108;
121 249;
122 122;
123 188;
124 50;
125 243;
126 191;
127 153;
128 102;
130 93;
131 125;
132 20;
133 307;
134 61;
135 312;
136 82;
137 89;
138 38;
139 51;
140 37;
141 143;
143 218;
145 162;
146 132;
147 148;
148 117;
149 301;
150 147;
151 113;
152 353;
153 140;
154 30;
155 24;
157 162;
158 133;
159 255;
160 212;
161 174;
162 220;
164 38;
167 107;
168 18;
169 107;
170 92;
171 124;
172 83;
173 112;
174 71;
175 104;
176 80;
177 60;
178 40;
179 122;
180 61;
181 102;
182 84;
183 132;
184 82;
185 128;
186 192;
187 206;
188 122;
189 86;
190 40;
191 230;
192 66;
193 351;
194 131;
195 151;
196 254;
197 124;
198 167;
199 53;
200 55;
201 34;
202 33;
203 113;
204 43;
205 77;
206 74;
209 79;
210 21;
211 99;
212 51;
213 63;
214 43;
215 66;
216 40;
217 108;
218 81;
219 80;
220 92;
221 148;
222 110;
223 117;
224 54;
226 25;
227 73;
228 35;
229 93;
230 108;
231 88;
232 79;
233 61;
234 42;
235 289;
236 56;
237 527;
238 84;
239 247;
240 47;
241 140;
242 16;
243 91;
244 45;
245 61;
246 37;
247 45;
248 36;
252 27;
253 27;
254 44;
257 76;
259 32;
261 132;
263 202;
264 61;
265 107;
266 112;
267 131;
269 38;
270 548;
271 40;
272 998;
273 50;
274 830;
275 58;
276 273;
277 49;
278 101;
279 76;
285 10;
288 12;
290 19;
295 22;
302 18;
303 15;
313 35;
314 5;
315 38;
316 23;
317 19;
318 29;
319 49;
320 9;
322 5;
324 8;
325 10;
327 29;
328 14;
329 17;
333 5;
335 7;
337 5;
338 10;
348 5;
349 9;
350 10;
351 38;
353 43;
359 5;
361 10;
363 9;
365 19;
366 7;
375 7;
376 14;
380 4;
381 12;
382 6;
384 8;
385 19;
386 17;
388 23;
389 39;
390 15;
391 15;
392 12;
397 11;
399 8;
400 7;
403 5;
407 8;
408 5;
409 12;
410 7;
412 12;
413 6;
414 8;
415 8;
418 5;
420 8;
421 15;
423 34;
424 13;
425 19;
426 9;
427 9;
429 5;
430 12;
431 5;
432 7;
433 7;
444 5;
447 5;
449 9;
454 8;
458 12;
459 20;
460 19;
461 17;
462 13;
465 8;
485 7;
490 5;
491 11;
493 16;
494 17;
495 24;
496 25;
497 21;
498 12;
499 9;
501 11;
502 5;
504 7;
506 6;
507 6;
509 4;
510 6;
511 8;
513 5;
517 6;
518 4;
528 15;
529 19;
531 25;
532 7;
534 30;
537 5;
538 5;
539 7;
540 5;
541 4;
542 5;
545 10;
548 5;
552 5;
553 5;
559 8;
561 8;
562 15;
563 96;
564 99;
565 359;
566 350;
567 603;
568 383;
569 517;
570 329;
571 256;
572 159;
573 113;
574 61;
575 11;
576 13;
580 5;
582 6;
586 5;
591 7;
595 7;
602 10;
603 26;
604 16;
605 10;
607 8;
609 7;
610 5;
631 5;
636 7;
643 5;
645 6;
666 4;
667 4;
670 4;
677 5;
684 5;
686 4;
695 5;
696 9;
697 8;
699 5;
703 6;
704 5;
705 4;
709 5;
714 9;
723 9;
725 5;
728 5;
733 5;
737 6;
740 6;
744 5;
752 4;
754 8;
761 5;
763 6;
767 4;
769 5;
770 7;
771 6;
773 4;
781 5;
784 8;
787 4;
793 5;
799 4;
804 5;
811 5;
816 5;
818 7;
834 5;
889 5;
903 5;
910 5;
948 4;
957 6;
975 6;
983 4;
986 6;
992 11;
996 5;
998 9;
999 4;

NAME: unknown-37
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 278
50 162;
51 301;
53 158;
55 661;
57 253;
58 45;
59 112;
60 198;
61 287;
62 239;
63 344;
64 67;
65 311;
72 57;
74 486;
75 517;
76 69;
83 368;
84 146;
85 280;
86 265;
87 261;
94 129;
98 225;
99 349;
101 126;
107 249;
108 179;
109 443;
111 304;
113 143;
119 256;
122 117;
123 395;
125 239;
126 239;
127 210;
128 134;
130 69;
134 162;
135 342;
141 246;
143 335;
146 131;
147 354;
148 52;
149 174;
150 126;
151 148;
152 273;
153 174;
154 69;
158 67;
159 282;
160 263;
162 234;
163 114;
165 201;
166 35;
167 201;
168 26;
169 162;
170 98;
171 107;
172 76;
173 74;
176 119;
180 67;
182 117;
183 196;
184 64;
185 126;
186 232;
187 210;
188 131;
193 515;
194 237;
195 244;
196 297;
197 98;
200 57;
201 26;
203 57;
204 55;
209 182;
210 91;
212 45;
213 112;
214 43;
217 107;
218 55;
219 124;
220 114;
223 124;
224 40;
225 31;
226 31;
227 74;
229 71;
230 119;
232 67;
235 392;
237 402;
238 83;
239 323;
240 52;
242 57;
244 35;
245 81;
248 35;
251 134;
256 74;
257 52;
258 16;
261 160;
262 31;
263 261;
264 43;
265 234;
266 170;
268 88;
269 119;
270 519;
271 67;
272 999;
273 81;
274 828;
275 43;
276 352;
277 59;
278 136;
279 50;
280 59;
282 438;
290 21;
291 26;
292 26;
294 26;
295 45;
303 14;
308 16;
309 19;
311 21;
313 50;
314 33;
315 50;
317 26;
319 33;
321 23;
324 19;
329 23;
330 19;
345 19;
350 19;
351 50;
354 19;
356 126;
357 35;
360 19;
362 16;
373 28;
374 28;
377 45;
381 11;
383 11;
385 14;
386 14;
387 55;
389 28;
400 21;
401 26;
403 21;
409 23;
414 16;
420 14;
421 31;
422 40;
423 59;
440 16;
442 16;
450 11;
455 26;
459 31;
460 26;
461 16;
462 16;
483 16;
494 21;
502 16;
513 11;
516 11;
518 16;
527 11;
532 31;
533 28;
536 16;
538 16;
541 14;
551 26;
558 16;
559 14;
560 19;
562 45;
564 119;
565 347;
566 342;
567 548;
568 416;
569 517;
570 316;
571 285;
572 81;
573 52;
575 38;
577 14;
600 21;
601 14;
602 11;
603 31;
604 38;
606 31;
607 11;
677 16;
728 11;
743 14;
744 16;
776 28;
779 19;
792 11;
795 26;
796 16;
798 16;
808 14;
842 11;
865 14;
870 11;
873 11;
875 19;
877 11;
878 11;
879 21;
889 14;
895 14;
903 23;
904 16;
906 11;
912 14;
915 11;
916 16;
918 14;
919 14;
922 16;
923 16;
926 16;
931 11;
932 11;
933 11;
934 26;
936 11;
938 21;
939 16;
940 21;
946 16;
951 14;
954 11;
956 16;
962 21;
965 11;
967 14;
969 14;
970 19;
982 16;
983 19;
984 11;
991 14;
992 14;
996 11;
999 11;

NAME: unknown-26
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 54
50 57;
51 228;
63 71;
64 35;
68 94;
75 246;
99 229;
110 338;
111 103;
122 171;
123 64;
136 92;
150 605;
173 105;
184 144;
185 218;
186 67;
220 999;
221 188;
222 624;
223 101;
224 124;
243 405;
245 300;
247 117;
255 156;
257 63;
334 531;
335 85;
336 411;
337 76;
338 176;
340 22;
348 8;
382 4;
455 6;
468 3;
479 1;
496 3;
522 1;
541 2;
551 5;
622 5;
624 2;
684 3;
703 2;
783 2;
784 3;
849 3;
861 3;
912 4;
926 2;
955 3;
989 3;

NAME: unknown-26
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 114
62 64;
63 254;
74 154;
75 291;
98 189;
110 195;
111 163;
112 117;
113 94;
122 99;
125 76;
136 46;
149 183;
150 661;
151 129;
168 50;
173 113;
175 59;
184 198;
185 218;
186 136;
187 122;
207 35;
209 25;
220 999;
221 182;
222 694;
223 101;
224 81;
225 40;
235 27;
236 47;
238 19;
241 35;
243 297;
244 57;
245 310;
246 48;
247 97;
248 28;
251 45;
255 47;
257 78;
259 37;
262 11;
272 58;
274 75;
275 24;
276 36;
277 18;
278 7;
301 17;
303 23;
316 33;
317 9;
318 15;
319 8;
322 33;
332 8;
334 378;
335 66;
336 470;
337 71;
338 129;
339 25;
340 27;
341 21;
348 10;
349 7;
351 5;
363 14;
366 31;
376 6;
385 7;
400 15;
403 4;
407 5;
409 9;
412 7;
415 10;
416 6;
417 4;
419 5;
435 15;
437 9;
445 4;
479 3;
497 5;
520 3;
546 3;
577 5;
610 8;
621 4;
629 3;
697 5;
704 5;
711 3;
721 3;
756 5;
769 3;
787 3;
821 4;
824 3;
831 6;
840 3;
851 4;
888 6;
892 3;
897 4;
899 3;
910 4;
940 3;
950 3;
958 3;

NAME: unknown-1-1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 76
167 27;
169 998;
201 16;
203 18;
204 2;
229 1;
230 4;
231 20;
241 3;
244 30;
245 5;
246 37;
248 11;
249 10;
250 9;
261 2;
266 2;
273 6;
275 8;
281 1;
285 2;
286 2;
288 27;
289 3;
290 63;
291 8;
293 3;
300 1;
301 1;
306 1;
308 1;
312 1;
315 1;
323 12;
324 2;
325 32;
326 5;
327 22;
328 3;
329 6;
351 1;
355 1;
367 10;
368 4;
369 31;
370 7;
371 32;
372 7;
373 11;
374 3;
392 2;
401 1;
402 9;
403 7;
404 32;
405 9;
406 37;
407 7;
408 16;
409 3;
413 1;
417 1;
434 1;
435 1;
443 1;
452 1;
496 1;
512 1;
543 1;
552 1;
856 1;
869 1;
880 1;
935 1;
980 1;
981 1;

NAME: unknown-1-1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 187
52 71;
62 297;
75 45;
76 170;
78 113;
86 408;
87 998;
88 56;
91 254;
99 241;
102 369;
103 508;
104 141;
106 116;
122 150;
130 250;
131 414;
136 73;
151 104;
152 138;
153 137;
162 89;
163 78;
165 274;
166 254;
167 122;
168 160;
176 31;
178 191;
179 244;
180 121;
181 66;
182 83;
194 35;
195 61;
196 16;
197 36;
201 239;
202 55;
203 396;
204 44;
205 81;
207 615;
208 495;
209 86;
212 82;
216 37;
229 162;
230 11;
231 239;
232 25;
244 315;
245 150;
246 443;
247 293;
248 144;
249 175;
260 49;
261 6;
262 3;
273 38;
274 21;
275 95;
276 14;
277 59;
281 29;
282 50;
284 7;
286 9;
287 2;
288 464;
289 45;
290 598;
291 61;
298 8;
299 7;
303 2;
305 1;
308 11;
309 4;
310 29;
311 8;
312 17;
314 4;
323 229;
324 25;
325 509;
326 58;
327 361;
328 47;
329 73;
330 6;
336 1;
355 1;
356 2;
358 2;
366 7;
367 180;
368 43;
369 501;
370 108;
371 488;
372 93;
373 177;
374 22;
375 6;
376 2;
387 2;
388 2;
389 1;
402 147;
403 25;
404 486;
405 92;
406 569;
407 92;
408 280;
409 38;
410 43;
412 2;
414 2;
421 1;
447 1;
463 3;
465 1;
480 2;
482 1;
514 1;
516 2;
518 1;
523 1;
526 1;
533 1;
541 1;
548 1;
549 1;
550 1;
551 1;
562 1;
570 1;
573 1;
582 1;
584 2;
590 1;
607 1;
614 1;
618 1;
625 1;
626 1;
648 1;
649 1;
659 1;
665 1;
666 1;
667 2;
677 1;
678 1;
705 1;
708 1;
719 1;
721 1;
725 1;
732 1;
740 1;
741 1;
749 1;
750 1;
753 1;
757 2;
758 1;
761 1;
762 1;
769 2;
778 2;
817 1;
837 1;
848 1;
857 1;
885 1;
898 1;
916 1;
920 1;
921 1;
928 1;
939 1;
949 1;
959 1;

NAME: unknown-1-1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 191
50 97;
53 120;
56 82;
57 178;
58 24;
60 209;
61 489;
62 433;
63 57;
66 34;
70 71;
71 130;
72 24;
73 224;
74 227;
75 21;
83 95;
84 161;
85 333;
86 496;
87 998;
88 84;
89 81;
90 42;
96 87;
97 230;
98 314;
99 262;
100 78;
101 67;
102 143;
103 30;
105 94;
106 28;
111 40;
112 33;
114 31;
116 32;
117 71;
119 31;
121 47;
122 192;
123 89;
124 66;
125 22;
130 55;
134 80;
136 45;
137 17;
138 29;
140 23;
141 90;
142 44;
143 77;
144 17;
153 39;
154 29;
155 39;
161 12;
162 48;
163 31;
164 13;
165 126;
166 163;
167 66;
168 137;
169 29;
175 15;
177 18;
178 30;
179 73;
181 31;
182 29;
183 21;
184 21;
194 26;
195 26;
196 31;
197 21;
199 5;
200 9;
201 205;
202 41;
203 270;
204 27;
205 66;
206 11;
207 30;
209 9;
214 28;
215 15;
216 24;
217 10;
218 8;
228 4;
229 95;
230 21;
231 141;
232 19;
233 39;
234 6;
243 1;
244 231;
245 118;
246 307;
247 202;
248 100;
249 87;
250 7;
258 16;
259 10;
260 39;
261 9;
262 19;
263 4;
270 2;
272 2;
273 30;
274 7;
275 61;
276 10;
277 36;
278 7;
279 4;
280 5;
281 6;
282 15;
283 6;
284 10;
286 1;
287 3;
288 282;
289 38;
290 554;
291 58;
292 273;
293 29;
294 18;
295 6;
296 5;
297 1;
301 1;
307 2;
308 6;
309 7;
310 14;
311 7;
312 11;
322 1;
323 146;
324 20;
325 321;
326 41;
327 219;
328 28;
329 43;
330 3;
332 1;
344 1;
352 1;
353 3;
354 1;
355 2;
362 1;
363 1;
365 1;
366 4;
367 112;
368 30;
369 307;
370 69;
371 301;
372 58;
373 106;
374 15;
375 3;
384 1;
388 1;
389 1;
390 1;
401 3;
402 99;
403 26;
404 312;
405 57;
406 363;
407 54;
408 164;
409 22;
410 25;
411 2;

NAME: unknown-1-1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 205
61 447;
62 325;
85 999;
86 529;
87 854;
88 129;
89 263;
102 187;
103 258;
114 278;
117 277;
131 419;
136 427;
137 261;
141 193;
142 111;
150 335;
155 357;
156 86;
158 77;
162 83;
165 277;
166 209;
167 60;
168 228;
178 125;
179 142;
194 117;
196 45;
197 162;
201 177;
203 284;
204 67;
205 63;
207 461;
208 270;
212 252;
214 34;
218 95;
219 41;
221 78;
229 88;
230 21;
231 121;
241 86;
242 25;
244 266;
245 142;
246 338;
247 230;
248 95;
249 92;
260 19;
262 21;
273 17;
274 9;
275 66;
277 80;
281 7;
286 7;
287 4;
288 288;
289 24;
290 463;
291 61;
292 192;
293 16;
298 3;
302 9;
304 7;
308 7;
309 2;
310 27;
311 11;
312 12;
314 6;
322 6;
323 141;
324 28;
325 305;
326 33;
327 191;
328 42;
329 47;
334 5;
335 2;
341 2;
342 2;
348 2;
358 2;
360 5;
363 8;
366 5;
367 106;
368 46;
369 336;
370 82;
371 324;
372 63;
373 101;
374 17;
384 4;
392 4;
393 3;
395 3;
401 3;
402 70;
403 25;
404 320;
405 88;
406 388;
407 78;
408 176;
409 12;
410 26;
411 5;
412 2;
459 3;
461 3;
475 2;
481 2;
487 3;
496 3;
507 2;
510 3;
516 3;
517 4;
524 3;
525 3;
530 4;
537 2;
552 2;
559 2;
571 4;
572 4;
573 2;
578 2;
581 3;
584 3;
588 5;
589 3;
595 3;
600 1;
601 2;
602 4;
603 2;
611 2;
614 1;
617 3;
618 5;
621 1;
625 2;
626 4;
631 1;
641 3;
647 1;
648 7;
649 2;
652 1;
656 3;
670 5;
671 4;
687 3;
711 3;
719 1;
730 1;
734 3;
736 4;
742 4;
752 2;
759 2;
769 4;
770 2;
778 3;
796 1;
813 2;
821 2;
823 2;
824 3;
830 1;
832 2;
838 2;
847 3;
848 3;
857 3;
867 2;
871 2;
884 2;
895 1;
901 4;
902 4;
903 3;
904 3;
909 3;
921 2;
922 1;
929 3;
943 3;
958 3;
959 1;
966 4;
968 4;
971 2;
977 2;
988 1;

NAME: unknown-1-2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 120
164 342;
201 518;
212 203;
246 251;
267 999;
275 111;
276 98;
288 121;
310 35;
317 16;
323 59;
325 165;
327 113;
336 355;
337 82;
344 13;
352 16;
364 20;
365 14;
367 48;
369 91;
370 16;
371 82;
373 52;
380 27;
388 16;
395 24;
396 11;
398 14;
400 26;
402 80;
404 150;
405 27;
406 152;
408 67;
409 11;
419 13;
420 13;
422 18;
424 11;
426 13;
427 9;
429 5;
455 14;
466 9;
483 13;
496 11;
502 16;
507 9;
508 14;
509 7;
525 11;
573 11;
580 13;
584 13;
590 13;
592 14;
607 20;
611 18;
625 20;
626 9;
628 9;
637 14;
639 14;
643 13;
644 13;
654 18;
663 16;
666 16;
673 9;
686 20;
687 11;
690 20;
692 20;
694 18;
695 13;
697 11;
702 11;
706 7;
707 18;
708 14;
714 20;
715 18;
719 29;
728 18;
731 18;
741 27;
742 24;
744 11;
752 16;
757 14;
758 20;
765 9;
767 13;
769 16;
770 18;
772 24;
775 11;
785 22;
789 16;
792 13;
799 16;
803 26;
807 13;
808 11;
811 11;
817 13;
824 16;
855 11;
863 14;
876 16;
877 11;
901 16;
905 11;
908 9;
931 24;
947 9;
949 9;
987 5;
993 16;

NAME: unknown-1-3
